<RecentFiles>
  <RecentFiles>
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Scripts/d:App/f:product-jq.js" caret="9238" fromTop="17" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Content/d:DataTables-1.9.4/d:media/d:css/f:demo_table_jui.css" caret="1632" fromTop="13" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Content/d:DataTables-1.9.4/d:media/d:css/f:jquery.dataTables.css" caret="2821" fromTop="12" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Content/d:App/f:dataTables.Custom.css" caret="0" fromTop="0" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Shared/f:_DataTablePartial.cshtml" caret="582" fromTop="4" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/f:Global.asax.cs" caret="922" fromTop="13" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/f:Web.config" caret="0" fromTop="0" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Content/f:Site.css" caret="4537" fromTop="7" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Content/d:App/f:app-style.css" caret="826" fromTop="25" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:ViewModels/f:TableViewModels.cs" caret="136" fromTop="7" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:ViewModels/f:DomainViewModels.cs" caret="169" fromTop="7" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Controllers/f:ProductController.cs" caret="4950" fromTop="46" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Product/f:_Create.cshtml" caret="1346" fromTop="24" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Product/f:_Delete.cshtml" caret="1010" fromTop="24" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Product/f:_Details.cshtml" caret="472" fromTop="13" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Product/f:_Edit.cshtml" caret="1401" fromTop="24" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Category/f:_Delete.cshtml" caret="891" fromTop="23" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Category/f:_Details.cshtml" caret="225" fromTop="7" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Category/f:_Edit.cshtml" caret="906" fromTop="23" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Category/f:_Create.cshtml" caret="0" fromTop="0" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Models/f:AppModels.cs" caret="553" fromTop="18" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Product/f:Index.cshtml" caret="112" fromTop="6" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Category/f:Index.cshtml" caret="1065" fromTop="25" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Scripts/d:App/f:category-jq.js" caret="10594" fromTop="26" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Helper/f:DataTableParamModel.cs" caret="912" fromTop="23" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Scripts/d:App/f:optimize-jq.js" caret="3009" fromTop="0" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Controllers/f:CategoryController.cs" caret="863" fromTop="2" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Shared/f:_Layout.cshtml" caret="1705" fromTop="18" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Category/f:Optimize.cshtml" caret="600" fromTop="20" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Shared/f:_SocialLinkPartial.cshtml" caret="419" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Scripts/d:App/f:category-jq.js" caret="8987" fromTop="13" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Scripts/d:App/f:product-jq.js" caret="9084" fromTop="13" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Content/d:DataTables-1.9.4/d:media/d:css/f:jquery.dataTables.css" caret="2907" fromTop="15" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Content/d:App/f:dataTables.Custom.css" caret="0" fromTop="0" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Shared/f:_DataTablePartial.cshtml" caret="582" fromTop="4" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Content/d:App/f:app-style.css" caret="821" fromTop="23" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/f:Global.asax.cs" caret="922" fromTop="13" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Content/f:Site.css" caret="4935" fromTop="16" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Category/f:Index.cshtml" caret="118" fromTop="6" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Product/f:Index.cshtml" caret="112" fromTop="6" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Shared/f:_Layout.cshtml" caret="1705" fromTop="18" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Controllers/f:CategoryController.cs" caret="640" fromTop="12" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Scripts/d:App/f:optimize-jq.js" caret="6032" fromTop="14" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Category/f:Optimize.cshtml" caret="214" fromTop="7" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Shared/f:_SocialLinkPartial.cshtml" caret="419" fromTop="6" />
  </RecentEdits>
</RecentFiles>
